Alias,Prestasi,NilaiUjian,PenghasilanOrtu,PunyaSejenisKIP,KepemilikanRumah,Target
_RARE_,0,65,2.6,1,2,0
_RARE_,1,80,2.6,0,2,0
_RARE_,1,80,2.0,1,2,1
_RARE_,0,68,2.9,0,2,0
_RARE_,0,60,2.9,0,2,0
_RARE_,1,80,2.2,1,2,1
_RARE_,0,58,2.2,1,2,1
_RARE_,0,78,2.2,1,2,1
_RARE_,0,77,2.2,1,2,1
_RARE_,1,80,2.1,1,2,0
_RARE_,0,60,2.1,1,2,0
_RARE_,0,70,2.8,0,2,0
_RARE_,1,80,2.9,1,2,0
_RARE_,1,80,2.1,1,2,0
_RARE_,1,77,2.1,1,2,0
_RARE_,0,80,2.5,0,2,0
_RARE_,1,78,2.2,1,2,1
_RARE_,1,76,2.2,1,2,0
_RARE_,0,77,2.5,0,2,0
_RARE_,0,68,2.5,0,2,0
_RARE_,0,80,2.2,0,2,0
_RARE_,1,80,2.5,1,2,0
_RARE_,0,80,2.1,1,2,1
_RARE_,0,80,2.9,0,2,0
_RARE_,1,65,2.5,0,2,0
_RARE_,0,65,2.9,0,2,0
_RARE_,1,80,2.1,1,2,1
_RARE_,1,80,2.1,1,2,1
_RARE_,1,79,2.0,0,2,1
_RARE_,1,58,2.6,0,2,0
_RARE_,0,80,2.2,1,2,1
_RARE_,0,58,2.5,1,2,0
_RARE_,0,59,2.2,0,2,0
_RARE_,0,78,2.2,1,2,1
_RARE_,0,80,2.1,1,2,1
_RARE_,1,80,2.9,0,2,0
_RARE_,0,58,2.9,0,2,0
_RARE_,0,80,2.1,0,2,1
_RARE_,0,77,2.5,0,2,0
_RARE_,0,77,2.1,1,2,0
_RARE_,0,68,2.4,0,2,0
_RARE_,0,70,2.5,0,2,1
_RARE_,0,80,2.2,1,2,0
_RARE_,0,70,2.0,1,2,1
_RARE_,0,77,2.2,0,2,1
_RARE_,1,75,2.2,1,2,1
_RARE_,1,80,2.2,1,2,1
_RARE_,0,59,2.2,1,2,1
_RARE_,0,60,2.8,0,2,0
_RARE_,0,60,2.6,1,2,0
_RARE_,0,60,2.2,1,2,1
_RARE_,0,58,2.8,0,2,0
_RARE_,0,60,2.2,0,2,1
_RARE_,0,65,2.2,1,2,1
_RARE_,1,76,2.6,1,2,1
_RARE_,0,78,2.5,0,2,1
_RARE_,0,77,2.8,0,2,0
_RARE_,1,60,2.2,1,2,0
_RARE_,0,77,2.2,0,2,0
_RARE_,0,76,2.5,0,2,0
_RARE_,1,80,2.0,1,2,1
_RARE_,0,58,2.2,0,2,0
_RARE_,0,59,2.2,1,2,0
_RARE_,0,80,2.8,0,2,0
_RARE_,0,78,2.2,0,2,1
_RARE_,0,70,2.1,1,2,0
_RARE_,0,80,2.8,0,2,0
_RARE_,1,70,2.5,0,2,0
_RARE_,0,70,2.9,0,2,0
_RARE_,1,58,2.2,0,2,0
_RARE_,0,70,2.2,1,2,1
_RARE_,1,70,2.8,1,2,0
_RARE_,0,59,2.6,1,2,0
_RARE_,0,68,2.9,0,2,0
_RARE_,0,78,2.9,0,2,0
_RARE_,0,80,2.9,0,2,0
_RARE_,0,80,2.9,0,2,0
_RARE_,0,78,2.2,1,2,0
_RARE_,0,70,2.5,0,2,0
_RARE_,0,80,2.1,1,2,1
_RARE_,0,80,2.9,0,2,0
_RARE_,0,70,2.9,1,2,0
_RARE_,0,77,2.2,1,2,0
_RARE_,0,70,2.8,1,2,0
_RARE_,0,80,2.2,1,2,1
_RARE_,0,60,2.9,1,2,0
_RARE_,0,78,2.2,1,2,0
_RARE_,0,70,2.2,1,2,1
_RARE_,1,58,2.5,0,2,0
_RARE_,0,75,2.9,0,2,0
_RARE_,0,70,2.9,0,2,0
_RARE_,1,65,2.2,1,2,0
_RARE_,0,60,2.2,1,2,1
_RARE_,1,60,2.9,0,2,0
_RARE_,1,79,2.9,0,2,0
_RARE_,0,58,2.6,0,2,0
_RARE_,0,68,2.2,1,2,0
_RARE_,0,60,2.1,1,2,1
_RARE_,0,58,2.6,0,2,0
_RARE_,0,70,2.1,1,2,1
_RARE_,0,80,2.1,1,2,1
_RARE_,0,70,2.2,1,2,1
_RARE_,0,77,2.2,1,2,1
_RARE_,0,59,2.6,0,2,0
_RARE_,0,60,2.2,0,2,0
_RARE_,0,59,2.8,0,2,0
_RARE_,0,70,2.5,0,2,1
_RARE_,0,65,2.2,0,2,1
_RARE_,1,79,2.4,1,2,0
_RARE_,0,78,2.5,0,2,0
_RARE_,0,70,2.1,0,2,0
_RARE_,0,59,2.2,1,2,0
_RARE_,0,60,2.6,1,2,0
_RARE_,0,80,2.6,0,2,0
_RARE_,0,80,2.8,1,2,1
_RARE_,1,58,2.6,1,2,0
_RARE_,0,59,2.2,1,2,1
_RARE_,0,58,2.6,1,2,0
_RARE_,0,80,2.9,0,2,0
_RARE_,0,79,2.6,0,2,0
_RARE_,1,60,2.2,1,2,1
_RARE_,0,58,2.2,0,2,0
_RARE_,1,58,2.5,1,2,1
_RARE_,0,75,2.2,0,2,0
_RARE_,0,70,2.6,0,2,0
_RARE_,1,77,2.1,1,2,1
_RARE_,1,80,2.2,1,2,1
_RARE_,0,78,2.2,1,2,1
_RARE_,1,65,2.8,0,2,0
_RARE_,1,75,2.6,0,2,0
_RARE_,0,58,2.1,0,2,0
_RARE_,1,80,2.5,1,2,1
_RARE_,1,80,2.2,1,2,1
_RARE_,1,78,2.5,1,2,1
_RARE_,0,77,2.5,0,2,1
_RARE_,0,70,2.2,1,2,1
_RARE_,0,80,2.6,0,2,0
_RARE_,0,77,2.9,0,2,0
_RARE_,1,80,2.9,0,2,0
_RARE_,0,78,2.2,1,2,1
_RARE_,0,77,2.8,0,2,0
_RARE_,0,70,2.2,1,2,0
_RARE_,0,78,2.2,0,2,1
_RARE_,0,68,2.9,0,2,0
_RARE_,0,60,2.8,0,2,0
_RARE_,1,65,2.1,1,2,1
_RARE_,0,58,2.2,1,2,1
_RARE_,0,80,2.2,1,2,0
_RARE_,1,65,2.8,0,2,0
_RARE_,0,75,2.6,0,2,0
_RARE_,0,60,2.1,1,2,1
_RARE_,1,70,2.2,1,2,1
_RARE_,0,75,2.2,1,2,1
_RARE_,0,70,2.2,1,2,1
_RARE_,0,60,2.5,0,2,0
_RARE_,0,58,2.5,0,2,0
_RARE_,0,80,2.8,0,2,0
_RARE_,0,80,2.5,0,2,0
_RARE_,0,77,2.9,0,2,0
_RARE_,0,78,2.2,0,2,1
_RARE_,0,80,2.8,0,2,0
_RARE_,0,70,2.5,1,2,0
_RARE_,0,70,2.8,0,2,0
_RARE_,0,60,2.5,1,2,0
_RARE_,0,58,2.6,0,2,0
_RARE_,0,69,2.9,0,2,0
_RARE_,0,70,2.9,0,2,0
_RARE_,0,70,2.8,0,2,0
_RARE_,1,78,2.9,0,2,0
_RARE_,0,58,2.2,1,2,0
_RARE_,0,60,2.5,1,2,1
_RARE_,0,60,2.5,1,2,0
_RARE_,0,65,2.1,0,2,0
_RARE_,0,80,2.9,0,2,0
_RARE_,0,80,2.6,0,2,0
_RARE_,1,80,2.5,1,2,1
_RARE_,0,70,2.8,0,2,0
_RARE_,0,58,2.4,0,2,0
_RARE_,0,70,2.0,1,2,1
_RARE_,0,60,2.9,0,2,0
_RARE_,0,75,2.6,0,2,0
_RARE_,0,70,2.8,0,2,0
_RARE_,0,60,2.5,1,2,1
_RARE_,0,68,2.2,1,2,1
_RARE_,0,58,2.2,1,2,0
_RARE_,0,80,2.2,1,2,1
_RARE_,1,80,2.1,1,2,1
_RARE_,0,80,2.5,1,2,0
_RARE_,0,79,2.9,0,2,0
_RARE_,1,80,2.9,1,2,1
_RARE_,0,59,2.2,1,2,0
_RARE_,0,72,2.8,0,2,0
_RARE_,0,70,2.2,1,2,1
_RARE_,0,68,2.5,0,2,0
_RARE_,0,70,2.2,0,2,0
_RARE_,0,70,2.2,1,2,1
_RARE_,0,78,2.2,1,2,0
_RARE_,0,80,2.5,0,2,0
_RARE_,1,75,2.9,0,2,0
_RARE_,0,75,2.8,1,2,1
_RARE_,1,77,2.2,1,2,0
_RARE_,0,80,2.5,0,2,1
_RARE_,1,60,2.2,1,2,0
_RARE_,0,65,2.8,0,2,0
_RARE_,0,70,2.1,1,2,1
_RARE_,0,58,2.2,1,2,0
_RARE_,0,58,2.9,0,2,0
_RARE_,0,78,2.2,1,2,1
_RARE_,0,80,2.8,0,2,0
_RARE_,0,69,2.6,0,2,0
_RARE_,0,79,2.2,1,2,1
_RARE_,0,80,2.9,0,2,0
_RARE_,1,70,2.6,1,2,0
_RARE_,0,58,2.0,0,2,1
_RARE_,1,58,2.2,1,2,0
_RARE_,0,70,2.1,1,2,0
_RARE_,0,58,2.6,0,2,0
_RARE_,1,79,2.8,0,2,0
_RARE_,0,60,2.8,0,2,0
_RARE_,0,80,2.2,1,2,0
_RARE_,0,80,2.9,0,2,0
_RARE_,1,65,2.9,0,2,0
_RARE_,0,80,2.5,1,2,1
_RARE_,1,70,2.2,1,2,0
_RARE_,0,75,2.2,1,2,0
_RARE_,0,80,2.9,0,2,0
_RARE_,0,58,2.5,1,2,0
_RARE_,0,60,2.7,0,2,0
_RARE_,0,70,2.9,0,2,0
_RARE_,0,80,2.2,0,2,0
_RARE_,0,58,2.6,0,2,0
_RARE_,1,77,2.5,1,2,1
_RARE_,1,78,2.8,0,2,0
_RARE_,0,76,2.2,1,2,1
_RARE_,0,60,2.1,1,2,0
_RARE_,0,80,2.5,1,2,0
_RARE_,0,80,2.2,1,2,1
_RARE_,0,59,2.6,0,2,0
_RARE_,0,80,2.1,0,2,0
_RARE_,0,75,2.9,0,2,0
_RARE_,0,78,2.1,1,2,1
_RARE_,0,60,2.2,1,2,1
_RARE_,1,70,2.6,1,2,0
_RARE_,0,80,2.2,1,2,1
_RARE_,0,79,2.8,1,2,0
_RARE_,0,70,2.5,0,2,1
_RARE_,1,80,2.9,0,2,0
_RARE_,1,60,2.6,1,2,0
_RARE_,0,71,2.5,1,2,1
_RARE_,1,65,2.2,0,2,0
_RARE_,0,70,2.9,0,2,0
_RARE_,1,60,2.9,0,2,0
_RARE_,0,58,2.9,1,2,0
_RARE_,0,80,2.9,0,2,0
_RARE_,1,70,2.9,0,2,0
_RARE_,0,80,2.4,1,2,0
_RARE_,0,70,2.8,0,2,0
_RARE_,0,58,2.6,1,2,0
_RARE_,0,59,2.8,0,2,0
_RARE_,0,58,2.8,0,2,0
_RARE_,0,65,2.1,0,2,0
_RARE_,0,60,2.6,1,2,0
_RARE_,0,78,2.2,1,2,1
_RARE_,0,78,2.2,1,2,0
_RARE_,1,78,2.8,0,2,0
_RARE_,0,80,2.9,0,2,0
_RARE_,0,60,2.8,0,2,0
_RARE_,0,70,2.5,1,2,0
_RARE_,0,77,2.9,0,2,0
_RARE_,1,77,2.2,1,2,1
_RARE_,0,65,2.8,0,2,0
_RARE_,0,70,2.1,0,2,0
_RARE_,0,58,2.6,0,2,0
_RARE_,0,58,2.8,0,2,0
_RARE_,1,80,2.2,1,2,1
_RARE_,0,70,2.9,0,2,0
_RARE_,1,80,2.2,1,2,1
_RARE_,0,60,2.2,1,2,0
_RARE_,1,80,2.5,1,2,1
_RARE_,0,68,2.9,0,2,0
_RARE_,0,80,2.5,1,2,0
_RARE_,0,79,2.5,0,2,0
_RARE_,0,58,2.9,0,2,0
_RARE_,0,80,2.5,1,2,1
_RARE_,0,78,2.1,1,2,1
_RARE_,1,59,2.5,1,2,0
_RARE_,0,75,2.2,1,2,0
_RARE_,1,72,2.6,0,2,0
_RARE_,0,70,2.1,1,2,1
_RARE_,1,76,2.9,0,2,0
_RARE_,0,80,2.9,0,2,0
_RARE_,0,68,2.9,0,2,0
_RARE_,0,75,2.2,1,2,1
_RARE_,0,78,2.8,1,2,0
_RARE_,0,60,2.6,0,2,0
_RARE_,0,68,2.2,1,2,0
_RARE_,1,58,2.5,1,2,0
_RARE_,0,68,2.6,0,2,0
_RARE_,0,80,2.9,1,2,0
_RARE_,0,58,2.2,0,2,1
_RARE_,1,60,2.5,0,2,1
_RARE_,0,68,2.2,1,2,1
_RARE_,0,65,2.0,1,2,1
_RARE_,0,58,2.5,0,2,0
_RARE_,0,60,2.8,0,2,0
_RARE_,0,80,2.5,1,2,0
_RARE_,1,65,2.5,1,2,0
_RARE_,1,59,2.2,1,2,0
_RARE_,1,60,2.1,1,2,1
_RARE_,0,70,2.5,0,2,1
_RARE_,0,80,2.5,0,2,0
_RARE_,0,58,2.2,0,2,1
_RARE_,0,75,2.2,1,2,1
_RARE_,1,60,2.5,1,2,0
_RARE_,0,80,2.8,0,2,0
_RARE_,0,70,2.5,0,2,0
_RARE_,0,59,2.2,1,2,0
_RARE_,1,58,2.8,0,2,0
_RARE_,0,58,2.9,0,2,0
_RARE_,1,80,2.2,1,2,1
_RARE_,0,80,2.6,1,2,0
_RARE_,0,60,2.8,0,2,0
_RARE_,0,78,2.6,0,2,0
_RARE_,0,60,2.9,0,2,0
_RARE_,1,78,2.1,0,2,1
_RARE_,1,60,2.9,0,2,0
_RARE_,0,60,2.2,1,2,1
_RARE_,1,58,2.8,0,2,0
_RARE_,0,58,2.9,1,2,0
_RARE_,0,58,2.2,1,2,0
_RARE_,1,69,2.8,0,2,0
_RARE_,1,70,2.2,1,2,1
_RARE_,0,60,2.6,0,2,0
_RARE_,0,65,2.9,0,2,0
_RARE_,0,77,2.2,0,2,1
_RARE_,0,68,2.2,1,2,1
_RARE_,0,80,2.1,0,2,0
_RARE_,0,70,2.2,1,2,1
_RARE_,0,60,2.8,0,2,0
_RARE_,0,60,2.8,0,2,0
_RARE_,0,60,2.8,0,2,0
_RARE_,0,58,2.6,1,2,0
_RARE_,0,60,2.9,0,2,0
_RARE_,1,75,2.1,1,2,1
_RARE_,0,80,2.2,1,2,1
_RARE_,0,80,2.1,1,2,1
_RARE_,0,65,2.1,1,2,0
_RARE_,0,68,2.2,0,2,0
_RARE_,1,79,2.8,0,2,0
_RARE_,0,65,2.8,0,2,0
_RARE_,1,60,2.1,1,2,1
_RARE_,0,58,2.1,1,2,0
_RARE_,0,70,2.5,0,2,0
_RARE_,0,75,2.8,0,2,0
_RARE_,0,80,2.8,0,2,0
_RARE_,1,77,2.9,0,2,0
_RARE_,0,75,2.9,1,2,0
_RARE_,1,77,2.6,0,2,1
_RARE_,0,59,2.8,0,2,0
_RARE_,0,70,2.6,0,2,0
_RARE_,0,70,2.1,1,2,1
_RARE_,1,80,2.9,0,2,0
_RARE_,0,80,2.8,0,2,0
_RARE_,0,59,2.2,0,2,1
_RARE_,0,80,2.0,1,2,0
_RARE_,1,70,2.5,1,2,1
_RARE_,1,80,2.1,1,2,1
_RARE_,1,70,2.5,1,2,1
_RARE_,0,80,2.8,0,2,0
_RARE_,0,78,2.1,0,2,1
_RARE_,0,70,2.6,0,2,0
_RARE_,0,60,2.1,1,2,0
_RARE_,0,60,2.2,1,2,0
_RARE_,0,65,2.8,0,2,0
_RARE_,1,80,2.0,1,2,1
_RARE_,0,80,2.6,0,2,0
_RARE_,0,80,2.9,0,2,0
_RARE_,0,70,2.2,1,2,1
_RARE_,1,75,2.6,0,2,0
_RARE_,0,58,2.5,0,2,0
_RARE_,1,77,2.9,0,2,0
_RARE_,0,77,2.5,0,2,1
_RARE_,0,80,2.2,1,2,1
_RARE_,0,80,2.5,0,2,1
_RARE_,0,80,2.2,1,2,1
_RARE_,0,80,2.1,1,2,1
_RARE_,1,59,2.1,1,2,0
_RARE_,1,80,2.1,1,2,1
_RARE_,0,80,2.1,1,2,1
_RARE_,0,58,2.2,0,2,0
_RARE_,0,80,2.9,1,2,0
_RARE_,0,58,2.4,0,2,1
_RARE_,0,80,2.2,1,2,1
_RARE_,0,58,2.8,0,2,0
_RARE_,1,58,2.6,0,2,0
_RARE_,1,70,2.8,0,2,0
_RARE_,1,78,2.9,0,2,0
_RARE_,1,60,2.2,0,2,1
_RARE_,1,68,2.8,0,2,0
_RARE_,0,78,2.9,0,2,0
_RARE_,0,70,2.2,1,2,0
_RARE_,0,80,2.7,0,2,0
_RARE_,0,80,2.2,1,2,1
_RARE_,1,80,2.9,0,2,0
_RARE_,1,65,2.8,0,2,0
_RARE_,0,70,2.9,0,2,0
_RARE_,0,80,2.1,1,2,0
_RARE_,1,58,2.5,1,2,0
_RARE_,0,80,2.6,1,2,0
_RARE_,0,60,2.5,1,2,0
_RARE_,0,60,2.1,1,2,0
_RARE_,0,70,2.0,1,2,1
_RARE_,1,77,2.2,1,2,1
_RARE_,1,80,2.9,1,2,0
_RARE_,0,80,2.2,1,2,1
_RARE_,0,70,2.2,1,2,1
_RARE_,0,80,2.6,0,2,0
_RARE_,0,78,2.2,0,2,1
_RARE_,1,73,2.5,0,2,1
_RARE_,1,59,2.8,0,2,0
_RARE_,1,65,2.9,0,2,0
_RARE_,0,58,2.2,0,2,0
_RARE_,1,80,2.5,1,2,0
_RARE_,1,80,2.9,1,2,0
_RARE_,0,80,2.5,1,2,1
_RARE_,1,65,2.8,0,2,0
_RARE_,0,70,2.9,0,2,0
_RARE_,0,77,2.5,0,2,0
_RARE_,0,80,2.9,0,2,0
_RARE_,0,80,2.2,1,2,1
_RARE_,0,80,2.9,0,2,0
_RARE_,1,79,2.1,1,2,1
_RARE_,0,59,2.9,0,2,0
_RARE_,0,58,2.2,1,2,0
_RARE_,1,70,2.1,1,2,1
_RARE_,1,70,2.4,0,2,0
_RARE_,0,68,2.2,1,2,1
_RARE_,0,77,2.8,0,2,0
_RARE_,1,59,2.2,1,2,1
_RARE_,0,77,2.9,0,2,0
_RARE_,0,70,2.6,0,2,0
_RARE_,1,60,2.0,1,2,1
_RARE_,0,70,2.2,1,2,0
_RARE_,0,80,2.6,0,2,1
_RARE_,0,58,2.0,1,2,1
_RARE_,0,80,2.8,0,2,0
_RARE_,1,78,2.8,0,2,0
_RARE_,1,60,2.2,1,2,1
_RARE_,0,60,2.9,0,2,0
_RARE_,1,70,2.2,1,2,0
_RARE_,1,60,2.9,0,2,0
_RARE_,0,58,2.8,0,2,0
_RARE_,0,59,2.5,0,2,0
_RARE_,0,80,2.5,0,2,0
_RARE_,0,60,2.9,0,2,0
_RARE_,0,80,2.9,0,2,0
_RARE_,0,70,2.3,1,2,0
_RARE_,0,75,2.2,0,2,1
_RARE_,0,65,2.2,1,2,0
_RARE_,0,75,2.2,0,2,1
_RARE_,1,58,2.9,0,2,0
_RARE_,0,76,2.6,1,2,0
_RARE_,1,80,2.0,1,2,1
_RARE_,1,70,2.5,1,2,1
_RARE_,0,70,2.2,1,2,1
_RARE_,0,60,2.1,1,2,0
_RARE_,0,70,2.2,1,2,1
_RARE_,0,60,2.3,0,2,0
_RARE_,0,65,2.8,0,2,0
_RARE_,0,80,2.9,0,2,0
_RARE_,0,80,2.8,0,2,0
_RARE_,0,60,2.8,0,2,0
_RARE_,0,75,2.5,0,2,1
_RARE_,0,78,2.2,1,2,0
_RARE_,0,58,2.1,1,2,0
_RARE_,0,70,2.9,0,2,0
_RARE_,1,78,2.8,0,2,0
_RARE_,0,80,2.0,1,2,0
_RARE_,0,58,2.2,1,2,0
_RARE_,0,60,2.5,1,2,0
_RARE_,1,80,2.6,1,2,0
_RARE_,1,80,2.0,1,2,1
_RARE_,1,70,2.2,1,2,1
_RARE_,0,80,2.8,0,2,0
_RARE_,0,80,2.9,0,2,0
_RARE_,0,60,2.9,0,2,0
_RARE_,1,73,2.5,1,2,1
_RARE_,0,68,2.2,1,2,1
_RARE_,1,80,2.8,0,2,0
_RARE_,0,70,2.9,1,2,0
_RARE_,0,80,2.9,0,2,0
_RARE_,0,78,2.2,0,2,1
_RARE_,0,59,2.3,0,2,0
_RARE_,1,65,2.1,1,2,1
_RARE_,0,75,2.5,0,2,0
_RARE_,1,70,2.0,1,2,1
_RARE_,0,59,2.1,1,2,0
_RARE_,0,58,2.2,1,2,1
_RARE_,0,78,2.9,0,2,0
_RARE_,0,58,2.6,0,2,0
_RARE_,0,79,2.5,0,2,0
_RARE_,1,78,2.2,1,2,1
